Name,DisplayName,Type,TicketTemplate,ContentFile,SKU/ProductId,BriefDescription,LongDescription,Active,Icon,DetailImage,KeyWords,SEOTitle,MetaDescription,QuantityType,MaxOrderQuantityPermitted,MobileSupported,StoreFront/Categories,uStore_ProductID,uStore_StoreID,uStore_StoreName
"""Healthier Bottom Line"" Sales Aid","""Healthier Bottom Line"" Sales Aid",Document,AFC Sales Aid 8.5 x 11 1s,,,"8.5"" x 11"", 1 sided",,True,,,"1 sided, 8.5inch x 11inch, afc, healthcare, marketing, medical, sales aid, sales tool, urgent care","Sales Aid (8.5"" x 11"") | AFC Urgent Care","8.5"" x 11"", 1 sided",Any,,True,AFC Urgent Care/Sales Aids,3275,70,AFC Urgent Care
"""What is Urgent Care?"" Sales Aid","""What is Urgent Care?"" Sales Aid",Document,AFC Sales Aid 8.5 x 11 1s,,,"8.5"" x 11"", 1 sided
Updated 08/2019",,True,,,"1 sided, 8.5inch x 11inch, afc, healthcare, marketing, medical, sales aid, sales tool, urgent care","Sales Aid (8.5"" x 11"") | AFC Urgent Care","8.5"" x 11"", 1 sided
Updated 08/2019",Any,,True,AFC Urgent Care/Sales Aids,3276,70,AFC Urgent Care
"""Why Choose Urgent Care"" Sales Aid","""Why Choose Urgent Care"" Sales Aid",Document,AFC Sales Aid 8.5 x 11 1s,,,"8.5"" x 11"", 1 sided",,True,,,"1 sided, 8.5inch x 11inch, afc, healthcare, marketing, medical, sales aid, sales tool, urgent care","Sales Aid (8.5"" x 11"") | AFC Urgent Care","8.5"" x 11"", 1 sided",Any,,True,AFC Urgent Care/Sales Aids,3277,70,AFC Urgent Care
CCOF Form,CCOF Form,Document,,,,Updated 02/2024,,True,,,"afc, document, form, healthcare, medical, patient, urgent care",Form | AFC Urgent Care,Updated 02/2024,Any,,True,AFC Urgent Care/Forms/Letters,3281,70,AFC Urgent Care
Patient Registration,Patient Registration,Document,AFC Forms 8.5 x 11 K/0,,,,,True,,,"afc, document, form, healthcare, medical, patient, registration, urgent care",Registration Form | AFC Urgent Care,,Any,,True,AFC Urgent Care/Forms/Letters,3282,70,AFC Urgent Care
Patient Registration- Spanish,Patient Registration- Spanish,Document,AFC Forms 8.5 x 11 K/0,,,,,True,,,"afc, document, form, healthcare, medical, patient, registration, spanish, urgent care",Registration Form | AFC Urgent Care,,Any,,True,AFC Urgent Care/Forms/Letters,3283,70,AFC Urgent Care
Patient Registration- Occupational Medicine/Worker,Patient Registration- Occupational Medicine/Worker's Comp,Document,AFC Forms 8.5 x 11 4/K,,,Updated 02/2024,,True,,,"afc, document, form, healthcare, medical, occupational medicine, patient, registration, urgent care, workers comp, workplace health",Registration Form | AFC Urgent Care,Updated 02/2024,Any,,True,AFC Urgent Care/Forms/Letters,3284,70,AFC Urgent Care
Patient Registration- Occupational Medicine/Worker,Patient Registration- Occupational Medicine/Worker's Comp- Spanish,Document,AFC Forms 8.5 x 11 4/K,,,Updated 02/2024,,True,,,"afc, document, form, healthcare, medical, occupational medicine, patient, registration, urgent care, workers comp, workplace health",Registration Form | AFC Urgent Care,Updated 02/2024,Any,,True,AFC Urgent Care/Forms/Letters,3285,70,AFC Urgent Care
AFC #10 Regular Envelope - Beaverton,AFC #10 Regular Envelope - Beaverton,Document,AFC #10 Reg EPS 2/0,,,Updated 07/2019,,True,,,"afc, beaverton, envelope, healthcare, mailing, medical, stationery, urgent care",Envelope - Beaverton | AFC Urgent Care,Updated 07/2019,Any,,True,AFC Urgent Care/Envelopes,3286,70,AFC Urgent Care
AFC #10 Regular Envelope - Tigard Clinic,AFC #10 Regular Envelope - Tigard Clinic,Document,AFC #10 Reg EPS 2/0,,,Updated 04/2022,,True,,,"afc, envelope, healthcare, mailing, medical, stationery, tigard, urgent care",Envelope - Tigard | AFC Urgent Care,Updated 04/2022,Any,,True,AFC Urgent Care/Envelopes,3287,70,AFC Urgent Care
